Numero_1,Numero_2,Numero_3,Numero_4,Numero_5
0.16872594599010884,0.4293820258045218,0.12932335104323373,0.022941873692071797,0.24962680347006397
0.15171896799865142,0.26488675685439994,0.0923303860294314,0.2726071176610603,0.21845677145645687
0.01908363494930433,0.3668343355289635,0.43992811927581493,0.06901436583195289,0.10513954441396435
0.2959516533609533,0.13427369453315333,0.20982687378237883,0.12651638292826176,0.23343139539525284
0.2495129823138118,0.3131901677699341,0.03675490291675735,0.07001588615464396,0.33052606084485286
0.5401423042574534,0.0638385272777085,0.0680379633355764,0.1961698106575664,0.13181139447169518
0.17447072989635642,0.29034116240868557,0.31977884474252727,0.13768305028628944,0.07772621266614127
0.18102015956969184,0.2113246446630884,0.2911139560293629,0.07860245901091274,0.23793878072694413
0.2425872124391513,0.21134880070631906,0.31828712723032665,0.1664454452459799,0.06133141437822302
0.026164191873259437,0.10389236372143543,0.10294260222218113,0.3871431011328193,0.3798577410503046
0.14568536132078444,0.2000177721900073,0.2425737473980771,0.3963293816195826,0.015393737471548449
0.028031967965392167,0.24107900691935866,0.12107660430025692,0.01805929949724462,0.5917531213177477
0.24117568646817508,0.13497706330623846,0.18949503679181823,0.16569646889303452,0.2686557445407337
0.23192034144315585,0.29094433041396134,0.14538999349160237,0.07777542905387246,0.2539699055974079
0.05965533916656754,0.3417432020903261,0.4075269511149958,0.0976583179376027,0.09341618969050797
0.08112875856297629,0.13047635437117444,0.309802557848241,0.3329577984880225,0.14563453072958585
0.16370439346381482,0.20013126336401574,0.22969380204719814,0.22308471754394057,0.18338582358103067
0.1862959922069486,0.17340327290565052,0.134474349828557,0.2792944822329403,0.22653190282590355
0.2723619538770628,0.32539658636745344,0.04553698653054929,0.14461064695576814,0.21209382626916623
0.24661682831215853,0.1213754557458554,0.3933134489323618,0.20400068201893234,0.03469358499069197
0.2722844446868231,0.05715264924217029,0.11270892709406002,0.2096598713688799,0.34819410760806674
0.1488442664003126,0.23280090660173205,0.2705903141262635,0.22111811787049923,0.1266463950011927
0.30804467575093963,0.10867561734371196,0.22574670451056641,0.26581464125429805,0.09171836114048414
0.22060087310082852,0.19318896654838935,0.2164903418011627,0.11393420082484947,0.25578561772476993
0.1666626160930973,0.28735037977362804,0.20536047957884584,0.02763352493499255,0.3129929996194363
0.137400618743723,0.2407604500613586,0.29739747657351573,0.12016521259069082,0.2042762420307121
0.2988134146998964,0.2941909610972228,0.21852382601746792,0.03827666191771818,0.15019513626769482
0.1771130155258975,0.3085141140496862,0.29652318424475393,0.031051939547692857,0.1867977466319697
0.3012040759962485,0.2603060759281846,0.2178830653407026,0.16857787239280672,0.052028910342057595
0.23834076383511582,0.13927048455101773,0.416482605745693,0.1554056259103672,0.05050051995780625
0.10548958053794723,0.3516255151923632,0.37236552937950307,0.16977274652726604,0.000746628362920518
0.26377715992918854,0.2672296284225496,0.04066565340669193,0.1327088697082118,0.2956186885333581
0.22829643028688038,0.15237386906467712,0.15960769804834984,0.20224585746163953,0.25747614513845324
0.3287326099373061,0.0883194287846912,0.21216411619405898,0.13284662162441668,0.237937223459527
0.2724964410042871,0.3426874036203508,0.2330082066684775,0.11816464642015169,0.03364330228673284
0.15069684168217967,0.16404877225130116,0.17192939792674117,0.2649174418273704,0.2484075463124077
0.25998576415089103,0.30519679145361167,0.33689202842624527,0.036696058606097724,0.061229357363154116
0.20695060645373747,0.2730606941046161,0.3144093013902462,0.014804614887472424,0.1907747831639279
0.06643985390272582,0.4028220716406995,0.1314696768473068,0.11411434049085559,0.2851540571184124
0.2793740450846134,0.17653139582158608,0.3561830426820217,0.08041247518825057,0.10749904122352825
0.17568416686405736,0.2689271217171647,0.07715732038766418,0.19369940771520017,0.2845319833159135
0.3477220490669029,0.07530664898539643,0.27559210058022604,0.1287614453086791,0.1726177560587954
0.20446835339301986,0.16447286232698083,0.06168527004087645,0.3655173963022913,0.20385611793683156
0.04656101553575433,0.2575505776481324,0.18572454824235327,0.21285131685171274,0.2973125417220473
0.12939988750473475,0.04105315247502835,0.14265933617792073,0.41763458404915693,0.2692530397931591
0.08256872273294986,0.1275428857945637,0.2625593075234103,0.39727432362808895,0.13005476032098723
0.03857768391540738,0.304533518994992,0.14424082105567929,0.27802264922567677,0.2346253268082446
0.08087299676512394,0.30346971437838555,0.18990943755837938,0.26644700813609346,0.15930084316201767
0.31871329675840077,0.1292255091548991,0.3960540656817899,0.08292561964562335,0.07308150875928686
0.009871749319621906,0.047356357219260826,0.16371635887425565,0.5508766898949342,0.22817884469192745
0.3030732331272526,0.4353788384046987,0.12869520894056755,0.09833450035515541,0.03451821917232566
0.005544429621161173,0.2990511636331246,0.052867495012389853,0.31972505470664575,0.32281185702667864
0.056066769511890095,0.3354244155003108,0.3931829831371504,0.15012990597369327,0.06519592587695561
0.303492297514513,0.49259748349566995,0.11520737802556481,0.04134166701386743,0.04736117395038476
0.04319852731447454,0.17103842572430897,0.20568749948096046,0.33541331158278015,0.2446622358974759
0.33751503642451536,0.1367163396323728,0.09599958937093407,0.06388150685266086,0.36588752771951694
0.27932799039592543,0.2467132731206809,0.2090823696566141,0.06052914407934354,0.204347222747436
0.08311887960456156,0.07049503868097519,0.28842393624724744,0.4614699504099501,0.09649219505726565
0.15522166978171734,0.11584158959008373,0.37344284827479335,0.33680610940894745,0.01868778294445818
0.037395474451108565,0.37138067633228344,0.12927537267525577,0.11038743966272099,0.35156103687863116
0.12512819110085366,0.2619514159473301,0.13334129972952774,0.22210677934672354,0.2574723138755649
0.12829933945153765,0.02503317763039708,0.37626711900058196,0.3170069286060161,0.15339343531146707
0.20459416231690417,0.22288910396935252,0.05507073134927498,0.26692129635837575,0.25052470600609256
0.2275226777098296,0.3472058015823497,0.3412403868258516,0.007827607346733188,0.07620352653523603
0.1807523398712292,0.016872469616994432,0.27547730069586723,0.24386758190326108,0.2830303079126479
0.40116350012022295,0.3103415037287042,0.06694275178764583,0.007336901600099376,0.21421534276332777
0.3951065320781409,0.04159464072683041,0.43735066119885185,0.06408629224510846,0.06186187375106843
0.44816063415301743,0.06584219183580421,0.0622580955648427,0.257650740077578,0.16608833836875778
0.13801195537613276,0.2879616743989074,0.14567682692705772,0.026189977035203472,0.4021595662626986
0.38505370118353377,0.06554453102510831,0.23031517509128643,0.11206879951438728,0.2070177931856843
0.2461567844427299,0.0683620009786809,0.2660621110296999,0.13786758249990722,0.28155152104898196
0.1851497293305976,0.23630096318257968,0.04195451303094531,0.09081262548516328,0.44578216897071415
0.35590916852811383,0.006804778372176529,0.15455765160391782,0.1333467574119079,0.349381644083884
0.2147004663002398,0.12326228596068706,0.2712544468601209,0.0963882180370787,0.29439458284187353
0.18669476676586963,0.08760325755821936,0.1920902469847844,0.4447200836416467,0.08889164504948001
0.06686819991351596,0.050231507612101406,0.46151091676893663,0.33181000116975057,0.08957937453569546
0.23189128154596328,0.05072073473478145,0.19255562202206197,0.27026771670865396,0.25456464498853937
0.16418332015592513,0.003579582921941403,0.036814337241979175,0.37411238925660295,0.42131037042355135
0.2897976180077169,0.12457969367290266,0.3144660627505979,0.21562325428160709,0.05553337128717552
0.0891838546540228,0.03328952058253686,0.25800184214878186,0.3756807132459242,0.24384406936873423
0.36894860298872145,0.2713297313219217,0.006720689448118001,0.2871571211760048,0.06584385506523417
0.11558207311948934,0.279299997615941,0.3450659018445095,0.20543672069262264,0.054615306727437564
0.19350934463855043,0.20208248756332367,0.3284431267145953,0.004320671211482865,0.27164436987204765
0.12820069597232034,0.2663757520036714,0.19659293866726474,0.23471940045292006,0.1741112129038234
0.13581460530903158,0.13942819886409902,0.33365888290188706,0.05518059113194361,0.33591772179303864
0.05119482668576936,0.2070170608988267,0.2633020436251642,0.3424943412174958,0.13599172757274386
0.1543329106020559,0.22705129403386753,0.2453124028957054,0.13259634229005407,0.24070705017831712
0.2938027910602403,0.19778693177515483,0.2668330046966065,0.06909406654424964,0.17248320592374858
0.03868474339485026,0.35634610379676557,0.17034533391280995,0.08205586557780425,0.3525679533177699
0.13961677327008865,0.3679225487320755,0.0979609040505972,0.0866198222040637,0.30787995174317484
0.129860848577564,0.03022581475599454,0.4147618137345407,0.3169889596933972,0.1081625632385036
0.205510819767918,0.1320173129232339,0.08631046892487074,0.2834664139370567,0.2926949844469207
0.12367197493868214,0.38421897063637733,0.31689431343040775,0.013613095575809846,0.16160164541872288
0.11858924716432925,0.30572411103490715,0.3154511666109868,0.031391823338427646,0.22884365185134906
0.09406081997699135,0.2323788712792347,0.18690583670026137,0.20265723285282766,0.2839972391906848
0.24799029129897168,0.1801130855413079,0.04136672810064089,0.2473902776229971,0.2831396174360825
0.07964705042290407,0.12492876520265532,0.005777975776283327,0.6135290635442903,0.17611714505386697
0.14082619447190411,0.13903288293163826,0.27110976318281443,0.24814201470985642,0.20088914470378685
0.15366811451376394,0.2695286091340103,0.02726330392856132,0.3269988122430861,0.22254116018057846
0.18783429648770836,0.24507811616548433,0.2926600039517955,0.19034560264908118,0.08408198074593053
0.300525044306688,0.2972598489584788,0.04587568372211509,0.2425413120234164,0.11379811098930183
0.28573305669528637,0.19157451218989138,0.19145413076924747,0.17071612237023678,0.16052217797533813
0.15272711290312949,0.13365202929763192,0.025166294525310946,0.18910819195532505,0.49934637131860266
0.1868806929633242,0.07238208272714193,0.1628053889235965,0.39764984869274683,0.18028198669319062
0.18319259474311986,0.11308149107035799,0.1794887743674454,0.24562145764030463,0.2786156821787722
0.14671688999880333,0.08605650024314233,0.3631602262198891,0.06925932732144141,0.3348070562167237
0.2620455729692372,0.0704697391614649,0.21103958561999434,0.09625282969714868,0.36019227255215497
0.5049895158583361,0.11223484625070189,0.0501168131857696,0.1328513388138469,0.19980748589134553
0.23061199416974149,0.2547737802338116,0.28063851280784047,0.12819771627174123,0.1057779965168654
0.2883233410226333,0.15007480912731033,0.16584537144560538,0.2329333481866071,0.16282313021784392
0.021964971237371796,0.43589936436837773,0.24634024238124952,0.009428457498382973,0.28636696451461785
0.06951819307538035,0.30410257113038647,0.10921553601265294,0.23494305795633613,0.2822206418252442
0.18876646011062395,0.3256107509156111,0.26633087094021873,0.061296192691651596,0.15799572534189463
0.2191916045112272,0.32882339875104,0.15213558716333878,0.23153831481291645,0.06831109476147755
0.20739808293588297,0.19468124278111398,0.37103237851214416,0.025816578741386084,0.20107171702947285
0.30064384191242405,0.30554895294566503,0.29915160440167254,0.02266976877127328,0.07198583196896502
0.21383329315607066,0.1269225466928724,0.1787614955256,0.21617641560919795,0.26430624901625904
0.3562353996003598,0.18908435123612657,0.05809462491118364,0.37818272646852336,0.018402897783806597
0.29058051617614344,0.37170105176223006,0.019657195214959636,0.05212302869225703,0.2659382081544099
0.36802241186820056,0.13075754557184383,0.09094230074388744,0.10286961131673159,0.3074081304993364
0.12087797388165149,0.32044279401833703,0.15731045533949412,0.26815969270483353,0.13320908405568394
0.27712554482536567,0.09470533508164838,0.19877054263824204,0.01418848737812592,0.4152100900766179
0.33554731556881323,0.12414077919398504,0.3810118516288456,0.08415748389141724,0.07514256971693889
0.13880867909028413,0.17963899059740318,0.17368334798821497,0.2983376234641672,0.20953135885993052
0.00372236839493242,0.27115764221829636,0.1930125503311716,0.30440162139267624,0.22770581766292328
0.3703632892817293,0.19744210957342728,0.045258631376093324,0.03628401897855001,0.35065195079019995
0.39004282366329474,0.022499477945894526,0.02373180095164656,0.394219265724292,0.16950663171487215
0.07176520646666751,0.19857799619340918,0.31418919068582696,0.34932122338953686,0.06614638326455953
0.24623478570590074,0.25159466568848715,0.3238610821009828,0.16377348280486312,0.014535983699766072
0.05184185673772942,0.25271516411347883,0.4374797221725322,0.14603335089720051,0.11192990607905899
0.253455844449406,0.052808597790224156,0.25288230172942905,0.22928269085963435,0.21157056517130646
0.22237851691228577,0.12855038673933766,0.16857536526222264,0.2798775607130686,0.20061817037308527
0.06977161505828645,0.32594006219026467,0.22104733903812127,0.38072926434546994,0.0025117193678577845
0.047447407606942694,0.16651080989220565,0.10630397499358084,0.2887612881808055,0.3909765193264652
0.24906106856124158,0.1741586666053453,0.12928502057449606,0.17953315800788833,0.26796208625102874
0.14178589621496268,0.3222280056464368,0.038100740772147264,0.15826494297511973,0.33962041439133367
0.18532900147651934,0.029798328057728054,0.3472371332581525,0.1899510765521923,0.24768446065540783
0.24433076632752693,0.25377618589075185,0.2182442295124077,0.18793083347061604,0.09571798479869742
0.014259353366779264,0.30894094901602526,0.3096635159604838,0.356748293986786,0.010387887669925922
0.2566588612069069,0.22824682214131925,0.2644245371309538,0.180013669421502,0.07065611009931798
0.24961094309929138,0.23296798739084892,0.01871782434053078,0.25194050699343923,0.2467627381758897
0.32107407683158545,0.24957548688446013,0.28689132685384333,0.0009212464452824346,0.14153786298482857
0.05300146842607498,0.2533378748711756,0.07003747873405147,0.356014216313215,0.26760896165548276
0.39211280379654173,0.17544148890387426,0.3595487732491352,0.055936493894288605,0.01696044015616036
0.05427540394151987,0.24711935518353542,0.22267580036166823,0.24273877871297073,0.23319066180030568
0.2936251160281643,0.04810883131333208,0.24297084775369926,0.20705968944432612,0.20823551546047814
0.049179559471784665,0.28671676127088297,0.2260690741460166,0.3119267041326583,0.1261079009786575
0.10486667068917295,0.13340957270749215,0.24493672617169135,0.2352460458385662,0.28154098459307747
0.05936924665128394,0.2801261948542843,0.29669674964788156,0.32911906794136975,0.03468874090518039
0.4556289640093892,0.11191688326450906,0.1267286408465641,0.18511499201201365,0.12061051986752401
0.1944136539520658,0.01700436744871811,0.22682006557614912,0.2942242927570551,0.267537620266012
0.4322766219814666,0.10913040992316493,0.3639428149001595,0.062478334029547694,0.03217181916566129
0.270517395033874,0.3180688039309992,0.20451352810879955,0.1202483920776829,0.08665188084864422
0.3228836804442979,0.14674528541827436,0.1404798302852943,0.2123356194213023,0.17755558443083125
0.2849766306014722,0.23726453811619308,0.22041232613966386,0.22025729477071376,0.0370892103719571
0.2221595022370377,0.09109608125298221,0.5808745032340303,0.07703862987026126,0.02883128340568853
0.25983104534351587,0.3327072715732249,0.2324023543826538,0.17045014434612726,0.004609184354478193
0.11984558874216138,0.4092701240072322,0.14867005001312633,0.15085653404394125,0.17135770319353885
0.24188848017022999,0.19908651424184023,0.13472342622969447,0.22841569121483707,0.19588588814339827
0.27180965387574924,0.24624831998981428,0.10192414509472104,0.06608561063636482,0.3139322704033505
0.1064243468297952,0.22518212882133856,0.1418059865609236,0.29557825789576375,0.23100927989217895
0.3349287176371232,0.12607097770896714,0.2720545785773455,0.19815470523731707,0.06879102083924696
0.07002965849765636,0.40701204122404205,0.13262712454109418,0.3278585401066227,0.062472635630584625
0.07913661454982955,0.21388731137702585,0.24502203816956875,0.21692379920935778,0.24503023669421795
0.09756894244869767,0.20122141586034384,0.07537640060462232,0.4344283723945746,0.19140486869176163
0.20638065182685622,0.16778410219939907,0.21397628710492506,0.26052730034619603,0.15133165852262354
0.18697359581669282,0.2234662889142212,0.2813712473368665,0.04397842900498832,0.2642104389272312
0.14974085381128435,0.11344446395932416,0.2568223927416861,0.3379990641007221,0.14199322538698336
0.17075701627911227,0.27055860819949856,0.19710360086920012,0.2781784912790953,0.08340228337309383
0.19402693474711852,0.22166574292632324,0.4222516059952712,0.15394843488064533,0.008107281450641764
0.1537376781555423,0.014179528296774081,0.10438496047128994,0.28022781905289273,0.44747001402350084
0.3079604563460676,0.13769369041380827,0.33360112128273456,0.19642855313001584,0.024316178827373615
0.24892363511256682,0.3740884691842937,0.0546335620764519,0.05017219349533156,0.2721821401313559
0.1508944812118114,0.18058163722183218,0.44485573516694815,0.06133292905616407,0.1623352173432441
0.14855194611135986,0.1269017101798301,0.33923727886343424,0.3626277621567293,0.022681302688646505
0.26875360201715087,0.2841856502018042,0.19353592467950714,0.07343665693852412,0.18008816616301346
0.016960017161427875,0.19829937992798322,0.27659779282477415,0.3355647280677112,0.17257808201810354
0.2718101148836979,0.16473233593862568,0.09674019009285025,0.3096652637407441,0.1570520953440821
0.24475768641333936,0.037609822535570304,0.3468391081399493,0.195418495529779,0.17537488738136206
0.35099983543637525,0.058578689403519076,0.046234965771105696,0.22680258392317268,0.3173839254658272
0.3164224749870777,0.27965826334794697,0.0647393665817318,0.1623317451585053,0.17684814992473827
0.22101154433138587,0.2227180280288058,0.04451271204482717,0.19573774197118649,0.3160199736237947
0.16295112551757396,0.21016698407292672,0.3175242476623885,0.14252605220235134,0.16683159054475924
0.2640185058709407,0.14179423402788127,0.34211801546334275,0.04623497243260772,0.2058342722052275
0.13209785431458926,0.4613208730628389,0.0631511516150958,0.28352661140138,0.05990350960609606
0.1462888662981674,0.1882427005842024,0.03414266631076256,0.3199032922701149,0.31142247453675276
0.19821969394710487,0.22733120350811054,0.12904148895742806,0.21982224985963225,0.22558536372772428
0.21940726993049056,0.2197243931898199,0.19487774129687502,0.12046224364672459,0.24552835193608985
0.15464445966934806,0.20980903286419872,0.23294896602399265,0.2893878721188684,0.11320966932359201
0.35172965711513937,0.1717009705325251,0.20737587945629862,0.18902800166418884,0.0801654912318482
0.2643981500975906,0.29409670621925704,0.012274018163744845,0.2907029900925232,0.13852813542688427
0.4720896402437766,0.00010082475508001325,0.06928996323890382,0.17879801847133842,0.2797215532909012
0.04159919097351994,0.09853985921719013,0.22733580310241855,0.06595835894977521,0.5665667877570962
0.1807946116020913,0.28543300016999346,0.2593112973794218,0.220351964189221,0.05410912665927248
0.13499706883771084,0.31136660216564843,0.13795490121918422,0.3877820199279631,0.02789940784949332
0.24076244443717984,0.081082393649968,0.2665743315331431,0.01731135415591504,0.3942694762237941
0.3129743813495174,0.08103662868963664,0.1570087952875458,0.24798886489608488,0.20099132977721537
0.2782678627170806,0.007529698577798844,0.20296081070847938,0.11979870242318195,0.3914429255734591
0.11982397510899473,0.02087110747877416,0.11092726801188904,0.01703152476724105,0.731346124633101
0.06771327273771989,0.2863511398365671,0.35000029834878654,0.12746806170517763,0.16846722737174874
0.1963332120636834,0.10745035518327267,0.19121054964993783,0.44727227202479675,0.05773361107830943
0.3187618009701376,0.1426873878518832,0.12014946308737826,0.293051272835559,0.12535007525504183
0.2544617296258754,0.2785318246462693,0.2088319529560155,0.12833941404175625,0.1298350787300835
0.2536986006704033,0.12099592588374855,0.11937723620760281,0.22056291365826045,0.28536532357998495
0.18591269754957607,0.26164212829768585,0.23298785496092303,0.1936148930912146,0.12584242610060042
0.23519173811125377,0.21574751081300544,0.20716065289233496,0.22556230128553095,0.11633779689787492
0.008223623986828554,0.3586468734060845,0.15227850095030104,0.1502572225747089,0.33059377908207693
0.2787446852964552,0.12025326930070156,0.30507732048285496,0.0962895077531079,0.19963521716688037
0.262137262086299,0.21191013100263295,0.23520443905638674,0.1338473112632951,0.15690085659138625
0.0018747795949615414,0.2414001141159963,0.3331656702445645,0.3468324923721353,0.07672694367234234
0.1577108089809629,0.35936190201421475,0.2966181231603225,0.1712407197351454,0.015068446109354535
0.05946270676255169,0.18321270206415702,0.3614563945365203,0.39479470103702274,0.0010734955997482737
0.1646755098000868,0.15588103825298819,0.1821059399536267,0.33460903751482823,0.16272847447847014
0.031930752361052035,0.19645363939582558,0.3145058877981861,0.01834856754173149,0.43876115290320494
0.02712633787664047,0.10681406562094316,0.10602286654652084,0.11278829145519667,0.6472484385006989
0.1948847480030209,0.3282510895080024,0.31394575298275845,0.058560459217880945,0.1043579502883374
0.41657468448023316,0.03538778313123502,0.08925991666207568,0.27139144231214724,0.18738617341430888
0.05805590890618362,0.10177543756803678,0.04752251245299838,0.2884372781891866,0.5042088628835946
0.2610359457185222,0.04956576587707786,0.027431957153155842,0.3237763981635354,0.3381899330877088
0.2392922060393451,0.14541796607825153,0.25408281800337584,0.015868108358500707,0.3453389015205268
0.4036345769689701,0.18329100088931574,0.16900442332836457,0.08757588562738909,0.15649411318596063
0.22209214407787758,0.10331359793329065,0.3734575735791642,0.03003547846962688,0.2711012059400406
0.06591953816639518,0.27074630824792584,0.06172311891735757,0.2877498093356976,0.31386122533262384
0.32946756390643567,0.32033112426059046,0.014647301418416442,0.24083162046931947,0.09472238994523807
0.04425340588072463,0.12872734543038256,0.08373387499738677,0.4347856430128076,0.30849973067869846
0.26615998437345073,0.2050786005860472,0.23223106923593748,0.10955451568813795,0.18697583011642668
0.25471934689897907,0.34461976489195173,0.10552606252421418,0.15317720463626533,0.14195762104858972
0.03677384999161783,0.25367613583036686,0.4387510024519904,0.24902930325074304,0.021769708475281913
0.004747989684761114,0.2458765857728327,0.17853126682377027,0.2184948342235496,0.35234932349508635
0.32282046888915616,0.3363284569322645,0.044608721667012845,0.07813887161198461,0.21810348089958198
0.327355235812699,0.29325137503586496,0.059675741769662095,0.12200307777619603,0.19771456960557796
0.2039213330093428,0.06478723273441873,0.17307266551569722,0.39266770797372613,0.1655510607668151
0.2409050112313528,0.08021286931326385,0.38497217088735775,0.07625523520036259,0.2176547133676629
0.05597194024607602,0.2996579089269101,0.1880852072630914,0.30791083749733184,0.14837410606659077
0.288275782126463,0.23237304814941875,0.1177279472789835,0.10730620125031842,0.2543170211948163
0.2027898949332625,0.38747555475030654,0.08208349253824535,0.183428773007195,0.14422228477099067
0.17225833726265644,0.206551867099658,0.21563531319623278,0.2781152842506371,0.12743919819081564
0.28687856225016406,0.057781136360819926,0.15548020410708954,0.37313248025623463,0.12672761702569182
0.2887748880790612,0.17197208377730444,0.1841506557873579,0.23736032952932898,0.11774204282694747
0.2271234120213738,0.1669132173470017,0.11367654966247981,0.23950636828251937,0.2527804526866254
0.21863106741109128,0.19696975514419238,0.21542303827166637,0.29225979966344356,0.07671633950960638
0.16563103026604517,0.2516657810184342,0.16632854535278768,0.20366762417508058,0.21270701918765236
0.20194120448301334,0.17662644899738397,0.24925782729707874,0.1874839116615962,0.18469060756092773
0.11393341512396671,0.3021516187292775,0.03731146663979757,0.29062152360574783,0.25598197590121036
0.26224245355320863,0.02589216125636506,0.3077430222262716,0.36808034105919024,0.03604202190496446
0.09242160626315231,0.27252222833956924,0.16420691026826378,0.2552389007135238,0.2156103544154908
0.38253666261916636,0.09774986144318369,0.0016524450624987351,0.464711925198909,0.05334910567624222
0.21504012070786832,0.21292330926395922,0.20336430155524934,0.0553200303707232,0.3133522381021999
0.256151019954425,0.3895119253795598,0.20985786221283464,0.006834167844171635,0.1376450246090088
0.18151817052651387,0.18320436082035732,0.3137328306478237,0.27976469470146476,0.04177994330384048
0.1211040289470437,0.20122061816451847,0.004499823391133825,0.5008281240104797,0.17234740548682437
0.33303532019263143,0.16277928676985332,0.1072975163427202,0.12628182423357934,0.27060605246121566
0.1546009761368962,0.31533164037496164,0.3652598628767264,0.08827841181632735,0.07652910879508844
0.15422898875104177,0.1613606622381666,0.19861048459521125,0.2332931856916441,0.25250667872393623
0.07570846622794349,0.17735359278152296,0.19195807289689584,0.25335722419949397,0.3016226438941436
0.13523639174931198,0.3811235859952835,0.15662764322298578,0.07597969309618915,0.2510326859362296
0.09950898029388698,0.046232784552471595,0.4136417941233736,0.10775099820440434,0.3328654428258634
0.31326422446294167,0.3891427595729322,0.09991785876576083,0.16278685712377183,0.03488830007459356
0.015149713076262552,0.37828162388638953,0.23449447109683608,0.09637929474901724,0.2756948971914945
0.27139601740801045,0.08659595856848226,0.3018080681980977,0.22980748097899156,0.11039247484641818
0.07586798827431993,0.3606489580705842,0.21833962258102374,0.21224331885059464,0.13290011222347745
0.04854657240505085,0.21075892598015827,0.47180725170783155,0.2051518687200253,0.06373538118693399
0.20347233955665595,0.32459844744715016,0.225616137520765,0.017468753504316623,0.22884432197111235
0.21270066008714086,0.28313636051672525,0.03844738336955888,0.1596723227222398,0.30604327330433523
0.18985806118958748,0.27817998097416863,0.014719380272343338,0.18874872053513353,0.32849385702876704
0.25802136151424426,0.23328626897436833,0.39466191765412795,0.031316336491783434,0.08271411536547586
0.07066505954959791,0.3927661551157635,0.07326190459515362,0.43657712189361364,0.026729758845871282
0.13401590891896056,0.3136405328739314,0.08597567315505754,0.26220660509001903,0.20416127996203148
0.1904116409835761,0.37119683608962345,0.14633182653384907,0.16191658461270456,0.1301431117802468
0.5096606028461335,0.10892757765782589,0.2012417932586361,0.11251330718904669,0.06765671904835781
0.20117482937493833,0.29322071520547677,0.3080637721194852,0.13271796810344288,0.06482271519665674
0.19270513208896703,0.23621690324506564,0.03248670427477129,0.2597567407114964,0.2788345196796995
0.1509843177081814,0.2919987611127325,0.2528522911570341,0.22515608976020804,0.07900854026184402
0.3187998653577634,0.051333435572454206,0.29952687393179583,0.2016991975044568,0.12864062763352963
0.03371737552325148,0.00031238845920241576,0.3960728545272558,0.41124608860604883,0.15865129288424157
0.08202772530994538,0.2255575281262659,0.17633838799624202,0.32205646534332005,0.1940198932242266
0.03426720064311583,0.37801121385578534,0.2696748913529079,0.2821865681555026,0.03586012599268839
0.3317562558166204,0.36288422257437253,0.11876165456220028,0.1651020308538006,0.02149583619300627
0.25648446793014074,0.22284088677180836,0.11614579654990066,0.2498118543614295,0.15471699438672065
0.17764649944110977,0.028947033074037377,0.2920907666301719,0.15682943648859402,0.34448626436608715
0.3090358287311281,0.3235599866886406,0.02433211155214779,0.318338342730203,0.024733730297880323
0.10681564305036682,0.22825596895731368,0.22000579679630633,0.16138975161604227,0.28353283957997083
0.019395200611615437,0.33467000138080744,0.24731390948957993,0.21311263410253423,0.1855082544154629
0.3601001067460682,0.1911207359240692,0.19161678563367415,0.2343792322997122,0.022783139396476252
0.5352606430730363,0.034588618116381156,0.20165995802117465,0.11652052257376708,0.11197025821564074
0.2802796051024769,0.14168273065984058,0.1190496230631878,0.2569209679935133,0.20206707318098138
0.30201013108501285,0.30420468056125266,0.06308339459388565,0.31340256198360184,0.017299231776247093
0.16313478200303888,0.2559370831154723,0.3164688624248012,0.10724227569873764,0.15721699675795003
0.08491835542199881,0.4442543607526566,0.1067901245899467,0.2906887021111724,0.07334845712422541
0.32826070696877846,0.3059247026152461,0.320329961237829,0.013502285205599348,0.031982343972547074
0.1088522956408986,0.1314637950532665,0.11957101587547232,0.4113258544891266,0.22878703894123606
0.29672086796247876,0.37849117628001766,0.005473992634365748,0.07957607555402957,0.2397378875691082
0.22006034979714745,0.3231811921343344,0.03298046424135986,0.34804223635219345,0.0757357574749649
0.09086208376640212,0.20900530694169203,0.28264845329151367,0.14785354567457132,0.26963061032582103
0.2840097432154741,0.1109013474693965,0.2757772348838544,0.046337605234321934,0.28297406919695295
0.5288577887243838,0.1398006606777062,0.24790396438660459,0.058756547282233895,0.02468103892907161
0.14365012543269504,0.07853492584454284,0.5134420087052505,0.08314307445639905,0.18122986556111262
0.3066637211077088,0.2887468326330718,0.06030562613616405,0.08013270712900722,0.2641511129940482
0.26292187819538754,0.07402812244499075,0.2280696128220563,0.2985541046648596,0.13642628187270583
0.06823307517008934,0.4164259471537883,0.018208094014174937,0.12908986860018365,0.3680430150617639
0.019431290234074843,0.39215920539494853,0.1432284949691324,0.37667320328505743,0.06850780611678679
0.045025370826678346,0.4077374004089179,0.15526863753808146,0.12471475263657701,0.26725383858974533
0.3888855304908271,0.24800014537533985,0.23234642989418008,0.13071255422408112,5.534001557183293e-05
0.285665313238852,0.37207246769262636,0.24506622642804185,0.028607210137235082,0.06858878250324468
0.009565386269587632,0.21903498394677795,0.3606365341004595,0.39074241958447814,0.02002067609869677
0.4391402913145583,0.11835631541144213,0.04969999418075853,0.3389933902036182,0.05381000888962279
0.3050497090634691,0.08053166661854894,0.29993903096598895,0.16610850186589324,0.14837109148609978
0.11016876646085173,0.38279545865408166,0.3111216230187662,0.02483436628127421,0.1710797855850261
0.24533872459261985,0.0511557535751379,0.34885224745588045,0.007651031787353118,0.34700224258900864
0.403173186795776,0.07431435986711031,0.11805598229365853,0.2913788476866244,0.11307762335683062
0.17467492359166623,0.2410957633424515,0.2295753481895699,0.30914692903582,0.045507035840492455
